AnimationName;xPoint;yPoint;Width;Height;IsLooping;Framespeed;xOffset=25;yOffset=36;;Twidth = ?;Theight = ?;Remeasure
Adventurer/Right_AirAttack1;;;;;;;;;;;;
Adventurer/Right_AirAttack1;;;;;;;;;;;;
Adventurer/Right_AirAttack1;;;;;;;;;;;;
Adventurer/Right_AirAttack1;;;;;;;;;;;;
Adventurer/Right_AirAttack2;;;;;;;;;;;;
Adventurer/Right_AirAttack2;;;;;;;;;;;;
Adventurer/Right_AirAttack2;;;;;;;;;;;;
Adventurer/Right_AirAttack3End;;;;;;;;;;;;
Adventurer/Right_AirAttack3End;;;;;;;;;;;;
Adventurer/Right_AirAttack3End;;;;;;;;;;;;
Adventurer/Right_AirAttack3Loop;;;;;;;;;;;;
Adventurer/Right_AirAttack3Loop;;;;;;;;;;;;
Adventurer/Right_AirAttack3Ready;;;;;;;;;;;;
Adventurer/Right_Attack1;7;222;27;36;;;;;;;;
Adventurer/Right_Attack1;57;222;26;36;;;;;;;;
Adventurer/Right_Attack1;107;222;42;36;;;;;;;;
Adventurer/Right_Attack1;157;222;35;36;;;;;;;;
Adventurer/Right_Attack1;207;222;27;36;;;;;;;;
Adventurer/Right_Attack2;252;229;31;29;;;;;;;;
Adventurer/Right_Attack2;302;229;31;29;;;;;;;;
Adventurer/Right_Attack2;2;266;31;29;;;;;;;;
Adventurer/Right_Attack2;54;266;42;29;;;;;;;;
Adventurer/Right_Attack2;102;266;32;29;;;;;;;;
Adventurer/Right_Attack2;152;266;31;29;;;;;;;;
Adventurer/Right_Attack3;212;269;27;26;;;;;;;;
Adventurer/Right_Attack3;262;269;28;26;;;;;;;;
Adventurer/Right_Attack3;300;269;50;26;;;;;;;;
Adventurer/Right_Attack3;0;304;34;26;;;;;;;;
Adventurer/Right_Attack3;50;304;34;26;;;;;;;;
Adventurer/Right_Attack3;100;304;34;26;;;;;;;;
Adventurer/Right_Cast;;;;;;;;;;;;
Adventurer/Right_Cast;;;;;;;;;;;;
Adventurer/Right_Cast;;;;;;;;;;;;
Adventurer/Right_Cast;;;;;;;;;;;;
Adventurer/Right_CastLoop;;;;;;;;;;;;
Adventurer/Right_CastLoop;;;;;;;;;;;;
Adventurer/Right_CastLoop;;;;;;;;;;;;
Adventurer/Right_CastLoop;;;;;;;;;;;;
Adventurer/Right_CornerGrab;70;151;15;34;;;;;;;;
Adventurer/Right_CornerGrab;120;151;15;34;;;;;;;;
Adventurer/Right_CornerGrab;170;151;15;34;;;;;;;;
Adventurer/Right_CornerGrab;220;151;15;34;;;;;;;;
Adventurer/Right_CornerClimb;270;154;17;29;;;;;;;;
Adventurer/Right_CornerClimb;319;155;17;26;;;;;;;;
Adventurer/Right_CornerClimb;68;191;17;24;;;;;;;;
Adventurer/Right_CornerClimb;119;191;17;24;;;;;;;;
Adventurer/Right_CornerJump;;;;;;;;;;;;
Adventurer/Right_Crouch;215;14;20;22;true;
Adventurer/Right_Crouch;265;14;20;22;true;
Adventurer/Right_Crouch;315;14;19;22;true;
Adventurer/Right_Crouch;15;51;19;22;true;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Die;;;;;;;;;;;;
Adventurer/Right_Fall;68;112;17;31;true;
