Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers, Fav Tech, Combat Desire
5, 0, 50, 0, 0, 5:0, 1:1, NO_TECH, 0.0
5, 1, 100, 10, 0, 4:0, 3:1, NO_TECH, 0.0
5, 2, 100, 0, 60, 5:0, 3:1, NO_TECH, 0.0
5, 3, 100, 0, 20, 4:0, 3:1, NO_TECH, 0.0
5, 4, 100, 0, 0, 4:0, 3:1, NO_TECH, 0.0
5, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
5, 6, 100, 10, 20, 3:0, 3:1, NO_TECH, 0.0
5, 7, 100, 60, 0, 4:0, 3:1, NO_TECH, 0.0
5, 8, 100, 0, 60, 4:0, 3:1, NO_TECH, 0.0
5, 9, 100, 0, 20, 4:0, 3:1, NO_TECH, 0.0
5, 10, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
5, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 12, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
5, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 15, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
5, 16, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
5, 17, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
5, 19, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
5, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 21, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 22, 80, 10, 0, 0:0, 0:0, NO_TECH, 0.0
5, 23, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
5, 24, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 25, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 26, 80, 0, 60, 0:0, 0:0, NO_TECH, 0.0
5, 27, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
5, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
5, 30, 100, 10, 80, 0:0, 0:0, NO_TECH, 0.0
5, 31, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
5, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
6, 0, 50, 0, 0, 5:0, 2:1, NO_TECH, 0.0
6, 1, 100, 10, 0, 4:0, 3:1, NO_TECH, 0.0
6, 2, 100, 25, 60, 4:0, 3:1, NO_TECH, 0.0
6, 3, 100, 0, 40, 4:0, 3:1, NO_TECH, 0.0
6, 4, 100, 10, 0, 4:0, 3:1, NO_TECH, 0.0
6, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
6, 6, 100, 10, 40, 5:0, 3:1, NO_TECH, 0.0
6, 7, 100, 60, 20, 5:0, 3:3, NO_TECH, 0.0
6, 8, 115, 0, 60, 4:0, 3:1, NO_TECH, 0.0
6, 9, 100, 0, 80, 4:0, 3:1, NO_TECH, 0.0
6, 10, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
6, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 12, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
6, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 15, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
6, 16, 80, 0, 40, 0:0, 0:0, NO_TECH, 0.0
6, 17, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
6, 19, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
6, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 21, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 22, 60, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
6, 24, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 25, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 26, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
6, 27, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
6, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
6, 30, 100, 10, 100, 0:0, 0:0, NO_TECH, 0.0
6, 31, 100, 0, 80, 0:0, 0:0, NO_TECH, 0.0
6, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
7, 0, 50, 0, 100, 5:0, 1:1, NO_TECH, 0.0
7, 1, 95, 10, 0, 6:0, 3:1, NO_TECH, 0.0
7, 2, 115, 25, 80, 1:0, 3:1, NO_TECH, 0.0
7, 3, 110, 0, 40, 5:0, 3:1, NO_TECH, 0.0
7, 4, 100, 10, 0, 4:0, 3:1, NO_TECH, 0.0
7, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
7, 6, 80, 10, 40, 4:0, 3:1, NO_TECH, 0.0
7, 7, 100, 70, 40, 4:0, 3:3, NO_TECH, 0.0
7, 8, 115, 0, 60, 6:0, 3:1, NO_TECH, 0.0
7, 9, 100, 0, 100, 4:0, 3:1, NO_TECH, 0.0
7, 10, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
7, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 12, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
7, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 15, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
7, 16, 80, 0, 60, 0:0, 0:0, NO_TECH, 0.0
7, 17, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 18, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
7, 19, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
7, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 21, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 22, 40, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
7, 24, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 25, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 26, 80, 0, 60, 0:0, 0:0, NO_TECH, 0.0
7, 27, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
7, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 29, 80, 0, 0, 0:0, 0:0, NO_TECH, 0.0
7, 30, 100, 10, 100, 0:0, 0:0, NO_TECH, 0.0
7, 31, 100, 0, 80, 0:0, 0:0, NO_TECH, 0.0
7, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
8, 0, 50, 0, 100, 4:0, 2:1, NO_TECH, 0.0
8, 1, 95, 10, 0, 5:0, 3:1, NO_TECH, 0.0
8, 2, 125, 25, 80, 1:0, 3:1, NO_TECH, 0.1
8, 3, 110, 0, 40, 4:0, 3:1, NO_TECH, 0.0
8, 4, 100, 10, 0, 4:0, 3:1, NO_TECH, 0.0
8, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
8, 6, 95, 10, 60, 4:0, 3:1, NO_TECH, 0.0
8, 7, 80, 45, 40, 4:0, 3:1, NO_TECH, 0.0
8, 8, 115, 0, 40, 5:0, 3:1, NO_TECH, 0.0
8, 9, 100, 0, 100, 4:0, 3:1, NO_TECH, 0.0
8, 10, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
8, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 12, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
8, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 15, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
8, 16, 80, 0, 75, 0:0, 0:0, NO_TECH, 0.0
8, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
8, 18, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
8, 19, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
8, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 21, 100, 10, 0, 0:0, 0:0, NO_TECH, 0.0
8, 22, 40, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
8, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
8, 25, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 26, 80, 0, 40, 0:0, 0:0, NO_TECH, 0.0
8, 27, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
8, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
8, 30, 100, 10, 100, 0:0, 0:0, NO_TECH, 0.0
8, 31, 100, 0, 80, 0:0, 0:0, NO_TECH, 0.0
8, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
9, 0, 50, 0, 80, 4:0, 3:1, NO_TECH, 0.0
9, 1, 95, 35, 10, 5:0, 3:1, NO_TECH, 0.0
9, 2, 125, 35, 100, 1:0, 3:1, NO_TECH, 0.2
9, 3, 110, 0, 60, 4:0, 3:1, NO_TECH, 0.0
9, 4, 115, 35, 0, 4:0, 3:1, NO_TECH, 0.0
9, 5, 125, 0, 0, 4:0, 3:3, NO_TECH, 0.0
9, 6, 95, 10, 60, 4:0, 3:1, NO_TECH, 0.0
9, 7, 95, 45, 40, 4:0, 3:1, NO_TECH, 0.0
9, 8, 115, 0, 60, 5:0, 3:1, NO_TECH, 0.0
9, 9, 100, 0, 100, 4:0, 3:1, NO_TECH, 0.0
9, 10, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
9, 11, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 12, 100, 0, 30, 0:0, 0:0, NO_TECH, 0.0
9, 13, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 14, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 15, 100, 0, 40, 0:0, 0:0, NO_TECH, 0.0
9, 16, 80, 0, 75, 0:0, 0:0, NO_TECH, 0.0
9, 17, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
9, 18, 100, 10, 20, 0:0, 0:0, NO_TECH, 0.0
9, 19, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
9, 20, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 21, 100, 10, 0, 0:0, 0:0, NO_TECH, 0.0
9, 22, 40, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 23, 100, 0, 60, 0:0, 0:0, NO_TECH, 0.0
9, 24, 100, 25, 0, 0:0, 0:0, NO_TECH, 0.0
9, 25, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 26, 40, 0, 40, 0:0, 0:0, NO_TECH, 0.0
9, 27, 100, 0, 20, 0:0, 0:0, NO_TECH, 0.0
9, 28, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 29, 100, 0, 0, 0:0, 0:0, NO_TECH, 0.0
9, 30, 100, 10, 80, 0:0, 0:0, NO_TECH, 0.0
9, 31, 100, 0, 80, 0:0, 0:0, NO_TECH, 0.0
9, 62, 0, 0, 0, 0:0, 0:0, NO_TECH, 2.0
10, 0, 50, 0, 80, 4:0, 3:1, NO_TECH, 0.0
10, 1, 95, 35, 20, 2:0, 3:1, NO_TECH, 0.0
10, 2, 125, 35, 100, 1:0, 3:1, NO_TECH, 0.2
10, 3, 125, 0, 60, 4:0, 3:1, NO_TECH, 0.0
