Game Turn, Player, Action, Belief, City
13, 3, Found Pantheon, BELIEF_SACRED_PATH, N/A
13, 3, Adopt Pantheon, N/A, LOC_CITY_NAME_MEROE
13, 3, Adopt Pantheon, N/A, LOC_CITY_NAME_KERMA
16, 8, Found Pantheon, BELIEF_GOD_OF_THE_FORGE, N/A
16, 8, Adopt Pantheon, N/A, LOC_CITY_NAME_ROME
16, 8, Adopt Pantheon, N/A, LOC_CITY_NAME_OSTIA
17, 4, Found Pantheon, BELIEF_EARTH_GODDESS, N/A
17, 4, Adopt Pantheon, N/A, LOC_CITY_NAME_ANGKOR_THOM
23, 2, Found Pantheon, BELIEF_RIVER_GODDESS, N/A
23, 2, Adopt Pantheon, N/A, LOC_CITY_NAME_ISTANBUL
23, 2, Adopt Pantheon, N/A, LOC_CITY_NAME_HALEP
23, 2, Found Religion, RELIGION_ISLAM, N/A
23, 2, Add belief to LOC_RELIGION_ISLAM, BELIEF_WARRIOR_MONKS, N/A
23, 0, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
23, 0, Adopt Religion, N/A, LOC_CITY_NAME_MBWILA
23, 0, Adopt Religion, N/A, LOC_CITY_NAME_KINCHASSA
23, 0, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_MBATA
23, 0, Adopt Religion, N/A, LOC_CITY_NAME_SANGA
23, 1, Adopt Religion, N/A, LOC_CITY_NAME_MBUMBI
23, 1, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_NSUNDI
23, 1, Adopt Religion, N/A, LOC_CITY_NAME_KWILA
23, 1, Adopt Religion, N/A, LOC_CITY_NAME_MBAMBA
23, 2, Adopt Religion, N/A, LOC_CITY_NAME_ISTANBUL
23, 2, Adopt Religion, N/A, LOC_CITY_NAME_HALEP
23, 3, Adopt Religion, N/A, LOC_CITY_NAME_MEROE
23, 3, Adopt Religion, N/A, LOC_CITY_NAME_KERMA
23, 3, Adopt Religion, N/A, LOC_CITY_NAME_KAWA
23, 4, Adopt Religion, N/A, LOC_CITY_NAME_ANGKOR_THOM
23, 5, Adopt Religion, N/A, LOC_CITY_NAME_BUDA
23, 6, Adopt Religion, N/A, LOC_CITY_NAME_AACHEN
