Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
5, CIVILIZATION_KONGO, 1, 1, 2, 1, 4, 0, 0, 0, 10, 1, 33625, 1, 4, 3, 9, 1, 5, 5
5, CIVILIZATION_KONGO, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 51, 0, 3, 1, 10, 0, 14, 4
5, CIVILIZATION_OTTOMAN, 2, 2, 0, 0, 5, 0, 0, 0, 14, 1, 59, 0, 7, 2, 12, 0, 16, 9
5, CIVILIZATION_NUBIA, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 80, 5, 3, 1, 10, 2, 10, 4
5, CIVILIZATION_KHMER, 1, 1, 0, 0, 5, 0, 0, 0, 8, 0, 59, 0, 3, 1, 10, 0, 12, 3
5, CIVILIZATION_HUNGARY, 1, 1, 0, 0, 6, 0, 0, 0, 7, 0, 51, 0, 5, 1, 10, 0, 12, 4
5, CIVILIZATION_GERMANY, 1, 1, 0, 0, 5, 0, 0, 0, 7, 2, 51, 0, 3, 1, 10, 0, 16, 4
5, CIVILIZATION_MONGOLIA, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 51, 0, 3, 4, 10, 0, 10, 4
5, CIVILIZATION_ROME, 1, 1, 0, 0, 5, 0, 0, 0, 7, 1, 30, 2, 7, 4, 10, 1, 10, 4
5, CIVILIZATION_SUMERIA, 1, 1, 0, 0, 5, 0, 0, 0, 7, 1, 40, 0, 3, 4, 10, 0, 14, 5
5, CIVILIZATION_MEXICO_CITY, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 31, 0, 2, 1, 5, 0, 2, 6
5, CIVILIZATION_NAN_MADOL, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 31, 0, 2, 1, 5, 0, 2, 6
5, CIVILIZATION_BOLOGNA, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 43, 0, 2, 1, 8, 0, 2, 4
5, CIVILIZATION_AKKAD, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 43, 0, 2, 1, 8, 0, 3, 4
5, CIVILIZATION_JAKARTA, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 31, 0, 4, 1, 5, 0, 2, 4
5, CIVILIZATION_VALLETTA, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 31, 0, 2, 1, 5, 0, 3, 3
5, CIVILIZATION_BABYLON, 1, 1, 0, 0, 5, 0, 0, 0, 7, 0, 31, 0, 2, 1, 5, 0, 3, 3
