Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
5, Barb Combat, 4, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 3.0
5, Barb Combat, 30, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 3.5
5, Barb Combat, 63, UNIT_SCOUT, 22, UNIT_WARRIOR, 0.5, 4.0
6, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 4.5
6, Barb Death, 22, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 5.0
6, Barb Combat, 30, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 5.5
7, Barb Combat, 2, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 6.0
7, Barb Combat, 21, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 6.5
7, Barb Combat, 30, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 7.0
7, Barb Death, 30, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 7.5
8, Barb Combat, 2, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 8.0
8, Barb Combat, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 8.5
9, Barb Combat, 4, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 9.0
9, Barb Combat, 18, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 9.5
9, Barb Combat, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 10.0
10, Barb Combat, 10, District, 63, UNIT_SCOUT, 0.5, 10.5
10, Barb Combat, 10, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 11.0
10, Barb Combat, 16, District, 63, UNIT_SCOUT, 0.5, 11.5
10, Barb Combat, 21, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 12.0
11, Barb Combat, 16, District, 63, UNIT_SCOUT, 0.5, 12.5
11, Barb Combat, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 13.0
12, Barb Combat, 2, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 13.5
12, Barb Combat, 10, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 14.0
12, Barb Death, 10, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 14.5
12, Barb Combat, 16, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 15.0
12, Barb Death, 16, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 15.5
12, Barb Combat, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 16.0
12, Barb Death, 24, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 16.5
12, Barb Combat, 30, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 17.0
13, Barb Combat, 1, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 17.5
13, Barb Combat, 3, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 18.0
13, Barb Combat, 10, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 18.5
13, Barb Combat, 30, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 19.0
13, Barb Combat, 30, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 19.5
14, Barb Combat, 0, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 20.0
14, Barb Combat, 1, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 20.5
14, Barb Death, 1, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 21.0
14, Barb Combat, 10, UNIT_WARRIOR, 63, UNIT_SPEARMAN, 0.5, 21.5
14, Barb Combat, 15, UNIT_WARRIOR, 63, UNIT_SCOUT, 0.5, 22.0
