Game Turn, City, Production Added, Current Item, Current Production, Production Needed, Overflow
5, LOC_CITY_NAME_MBANZA_KONGO, 5.4, UNIT_SCOUT, 24.7, 30, 0.0
5, LOC_CITY_NAME_MBUMBI, 14.6, BUILDING_LYCEUM, 43.8, 60, 0.0
5, LOC_CITY_NAME_ISTANBUL, 12.6, BUILDING_LYCEUM, 37.7, 60, 0.0
5, LOC_CITY_NAME_HALEP, 4.3, BUILDING_LYCEUM, 4.3, 60, 0.0
5, LOC_CITY_NAME_MEROE, 21.0, BUILDING_LYCEUM, 21.0, 60, 0.0
5, LOC_CITY_NAME_ANGKOR_THOM, 12.6, BUILDING_LYCEUM, 33.6, 60, 0.0
5, LOC_CITY_NAME_BUDA, 20.3, UNIT_SLINGER, 20.3, 35, 0.0
5, LOC_CITY_NAME_AACHEN, 16.7, BUILDING_LYCEUM, 41.8, 60, 0.0
5, LOC_CITY_NAME_QARAQORUM, 10.5, BUILDING_LYCEUM, 31.5, 60, 0.0
5, LOC_CITY_NAME_URUK, 25.1, UNIT_BUILDER, 25.1, 54, 0.0
5, LOC_CITY_NAME_MEXICO_CITY, 6.8, UNIT_BUILDER, 20.5, 50, 0.0
5, LOC_CITY_NAME_NAN_MADOL, 6.8, UNIT_BUILDER, 20.5, 50, 0.0
5, LOC_CITY_NAME_BOLOGNA, 2.8, BUILDING_MONUMENT, 8.5, 60, 0.0
5, LOC_CITY_NAME_AKKAD, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_BANDAR_BRUNEI, 2.3, BUILDING_LYCEUM, 9.1, 60, 0.0
5, LOC_CITY_NAME_VALLETTA, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_BABYLON, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_GENEVA, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_ANTIOCH, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_LA_VENTA, 2.8, BUILDING_LYCEUM, 11.3, 60, 0.0
5, LOC_CITY_NAME_CAHOKIA, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_ANTANANARIVO, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_VILNIUS, 2.8, BUILDING_LYCEUM, 11.3, 60, 0.0
5, LOC_CITY_NAME_GRANADA, 11.8, UNIT_BUILDER, 35.3, 50, 0.0
5, LOC_CITY_NAME_KABUL, 6.8, UNIT_BUILDER, 20.5, 50, 0.0
5, LOC_CITY_NAME_ZANZIBAR, 2.8, BUILDING_LYCEUM, 11.3, 60, 0.0
5, LOC_CITY_NAME_MOHENJO_DARO, 3.9, BUILDING_LYCEUM, 15.7, 60, 0.0
5, LOC_CITY_NAME_LISBON, 2.3, BUILDING_MONUMENT, 6.8, 60, 0.0
5, LOC_CITY_NAME_KANDY, 2.8, BUILDING_LYCEUM, 11.3, 60, 0.0
5, LOC_CITY_NAME_NGAZARGAMU, 2.3, BUILDING_MONUMENT, 6.8, 60, 0.0
5, LOC_CITY_NAME_HONG_KONG, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
5, LOC_CITY_NAME_BRUSSELS, 3.4, BUILDING_LYCEUM, 13.5, 60, 0.0
6, LOC_CITY_NAME_MBANZA_KONGO, 6.4, UNIT_SCOUT, 31.1, 30, 1.1
6, LOC_CITY_NAME_MBUMBI, 14.6, BUILDING_LYCEUM, 58.5, 60, 0.0
6, LOC_CITY_NAME_ISTANBUL, 12.6, BUILDING_LYCEUM, 50.3, 60, 0.0
6, LOC_CITY_NAME_MEROE, 10.5, BUILDING_LYCEUM, 31.5, 60, 0.0
6, LOC_CITY_NAME_ANGKOR_THOM, 8.5, BUILDING_LYCEUM, 42.0, 60, 0.0
6, LOC_CITY_NAME_BUDA, 12.6, UNIT_SLINGER, 32.8, 35, 0.0
6, LOC_CITY_NAME_AACHEN, 16.7, BUILDING_LYCEUM, 58.5, 60, 0.0
6, LOC_CITY_NAME_ULM, 6.3, BUILDING_LYCEUM, 6.3, 60, 0.0
6, LOC_CITY_NAME_QARAQORUM, 10.5, BUILDING_LYCEUM, 42.0, 60, 0.0
6, LOC_CITY_NAME_AKSU, 4.3, BUILDING_LYCEUM, 4.3, 60, 0.0
6, LOC_CITY_NAME_ROME, 25.1, UNIT_SLINGER, 25.1, 35, 0.0
6, LOC_CITY_NAME_URUK, 10.5, BUILDING_LYCEUM, 21.0, 60, 0.0
6, LOC_CITY_NAME_MEXICO_CITY, 10.7, UNIT_BUILDER, 31.2, 50, 0.0
6, LOC_CITY_NAME_NAN_MADOL, 9.1, UNIT_BUILDER, 29.6, 50, 0.0
6, LOC_CITY_NAME_BOLOGNA, 3.4, BUILDING_MONUMENT, 11.8, 60, 0.0
6, LOC_CITY_NAME_AKKAD, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_BANDAR_BRUNEI, 2.3, BUILDING_LYCEUM, 11.4, 60, 0.0
6, LOC_CITY_NAME_VALLETTA, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_BABYLON, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_GENEVA, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_ANTIOCH, 4.7, BUILDING_LYCEUM, 18.2, 60, 0.0
6, LOC_CITY_NAME_LA_VENTA, 2.8, BUILDING_LYCEUM, 14.1, 60, 0.0
6, LOC_CITY_NAME_CAHOKIA, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_ANTANANARIVO, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_VILNIUS, 2.8, BUILDING_LYCEUM, 14.1, 60, 0.0
6, LOC_CITY_NAME_GRANADA, 11.8, UNIT_BUILDER, 47.1, 50, 0.0
6, LOC_CITY_NAME_KABUL, 9.1, UNIT_BUILDER, 29.6, 50, 0.0
6, LOC_CITY_NAME_ZANZIBAR, 3.6, BUILDING_LYCEUM, 14.9, 60, 0.0
6, LOC_CITY_NAME_MOHENJO_DARO, 3.9, BUILDING_LYCEUM, 19.6, 60, 0.0
6, LOC_CITY_NAME_LISBON, 2.3, BUILDING_MONUMENT, 9.1, 60, 0.0
6, LOC_CITY_NAME_KANDY, 2.8, BUILDING_LYCEUM, 14.1, 60, 0.0
6, LOC_CITY_NAME_NGAZARGAMU, 2.3, BUILDING_MONUMENT, 9.1, 60, 0.0
6, LOC_CITY_NAME_HONG_KONG, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
6, LOC_CITY_NAME_BRUSSELS, 3.4, BUILDING_LYCEUM, 16.9, 60, 0.0
7, LOC_CITY_NAME_MBANZA_KONGO, 8.6, DISTRICT_CAMPUS, 8.6, 78, 0.0
7, LOC_CITY_NAME_MBUMBI, 14.6, BUILDING_LYCEUM, 73.1, 60, 13.1
7, LOC_CITY_NAME_MBANZA_NSUNDI, 8.3, BUILDING_MONUMENT, 8.3, 60, 0.0
7, LOC_CITY_NAME_ISTANBUL, 12.6, BUILDING_LYCEUM, 62.8, 60, 2.8
7, LOC_CITY_NAME_HALEP, 10.5, BUILDING_MONUMENT, 10.5, 60, 0.0
7, LOC_CITY_NAME_MEROE, 10.5, BUILDING_LYCEUM, 42.0, 60, 0.0
7, LOC_CITY_NAME_KERMA, 6.3, BUILDING_LYCEUM, 6.3, 60, 0.0
7, LOC_CITY_NAME_ANGKOR_THOM, 12.6, BUILDING_LYCEUM, 54.6, 60, 0.0
7, LOC_CITY_NAME_BUDA, 12.6, UNIT_SLINGER, 45.4, 35, 10.4
7, LOC_CITY_NAME_AACHEN, 16.7, BUILDING_LYCEUM, 75.1, 60, 11.0
7, LOC_CITY_NAME_QARAQORUM, 12.6, BUILDING_LYCEUM, 54.6, 60, 0.0
7, LOC_CITY_NAME_ROME, 14.6, UNIT_SLINGER, 39.7, 35, 0.6
7, LOC_CITY_NAME_OSTIA, 8.3, BUILDING_LYCEUM, 8.3, 60, 0.0
7, LOC_CITY_NAME_URUK, 14.6, BUILDING_LYCEUM, 35.6, 60, 0.0
7, LOC_CITY_NAME_MEXICO_CITY, 10.7, UNIT_BUILDER, 42.0, 50, 0.0
7, LOC_CITY_NAME_NAN_MADOL, 9.1, UNIT_BUILDER, 38.6, 50, 0.0
7, LOC_CITY_NAME_BOLOGNA, 3.4, BUILDING_MONUMENT, 15.2, 60, 0.0
7, LOC_CITY_NAME_AKKAD, 3.4, BUILDING_LYCEUM, 20.2, 60, 0.0
7, LOC_CITY_NAME_BANDAR_BRUNEI, 2.3, BUILDING_LYCEUM, 13.6, 60, 0.0
7, LOC_CITY_NAME_VALLETTA, 3.4, BUILDING_LYCEUM, 20.2, 60, 0.0
7, LOC_CITY_NAME_BABYLON, 3.4, BUILDING_LYCEUM, 20.2, 60, 0.0
7, LOC_CITY_NAME_GENEVA, 3.4, BUILDING_LYCEUM, 20.2, 60, 0.0
7, LOC_CITY_NAME_ANTIOCH, 4.7, BUILDING_LYCEUM, 22.8, 60, 0.0
7, LOC_CITY_NAME_LA_VENTA, 2.8, BUILDING_LYCEUM, 16.9, 60, 0.0
7, LOC_CITY_NAME_CAHOKIA, 3.4, BUILDING_LYCEUM, 20.2, 60, 0.0
7, LOC_CITY_NAME_ANTANANARIVO, 3.4, BUILDING_LYCEUM, 20.2, 60, 0.0
